Year,Fleet,Value,Label,Weight,Memo,CV
1997,Cpue1,478.9764218386387,Index,1,NA,NA
1998,Cpue1,471.53499098236756,Index,1,NA,NA
1999,Cpue1,672.9594253546127,Index,1,NA,NA
2000,Cpue1,479.39398365065773,Index,1,NA,NA
2001,Cpue1,473.2480544860331,Index,1,NA,NA
2002,Cpue1,345.9252619889738,Index,1,NA,NA
2003,Cpue1,315.6317017030561,Index,1,NA,NA
2004,Cpue1,325.61059267457017,Index,1,NA,NA
2005,Cpue1,338.5678166050979,Index,1,NA,NA
2006,Cpue1,310.55402729177564,Index,1,NA,NA
2007,Cpue1,459.84859118502004,Index,1,NA,NA
2008,Cpue1,385.39774870124916,Index,1,NA,NA
2009,Cpue1,289.98863649731607,Index,1,NA,NA
2010,Cpue1,366.9856516577253,Index,1,NA,NA
2011,Cpue1,444.7997086020698,Index,1,NA,NA
2012,Cpue1,544.8950934768695,Index,1,NA,NA
2013,Cpue1,449.497534774255,Index,1,NA,NA
2014,Cpue1,356.8582924248247,Index,1,NA,NA
2015,Cpue1,532.3922842444633,Index,1,NA,NA
2016,Cpue1,306.9614433309114,Index,1,NA,NA
2017,Cpue1,409.65026443813116,Index,1,NA,NA
2018,Cpue1,350.0858000477542,Index,1,NA,NA
2019,Cpue1,357.0263087718213,Index,1,NA,NA
2020,Cpue1,293.3322988838939,Index,1,NA,NA
1970,Cpue2,931.1871179067334,Index,1,NA,NA
1971,Cpue2,848.924361695518,Index,1,NA,NA
1972,Cpue2,895.6810074508978,Index,1,NA,NA
1973,Cpue2,598.0310320267131,Index,1,NA,NA
1974,Cpue2,1197.1911024687627,Index,1,NA,NA
1975,Cpue2,918.5822356284073,Index,1,NA,NA
1976,Cpue2,467.21692082952706,Index,1,NA,NA
1977,Cpue2,372.03374338573127,Index,1,NA,NA
1978,Cpue2,654.0694563863577,Index,1,NA,NA
1979,Cpue2,761.816847054467,Index,1,NA,NA
1980,Cpue2,737.5118393593309,Index,1,NA,NA
1981,Cpue2,599.2143361157512,Index,1,NA,NA
1982,Cpue2,532.3626574701776,Index,1,NA,NA
1983,Cpue2,553.2157410035829,Index,1,NA,NA
1984,Cpue2,413.90482661290093,Index,1,NA,NA
1985,Cpue2,420.499369001467,Index,1,NA,NA
1986,Cpue2,725.2599316001299,Index,1,NA,NA
1987,Cpue2,421.56089615750966,Index,1,NA,NA
1988,Cpue2,450.4620823925208,Index,1,NA,NA
1989,Cpue2,357.18493150323894,Index,1,NA,NA
1990,Cpue2,725.9169414199578,Index,1,NA,NA
1991,Cpue2,453.1853830682233,Index,1,NA,NA
1992,Cpue2,645.2759707346022,Index,1,NA,NA
1993,Cpue2,694.0428896105957,Index,1,NA,NA
1994,Cpue2,464.4005691507776,Index,1,NA,NA
1995,Cpue2,544.1078171702221,Index,1,NA,NA
1996,Cpue2,486.4346750743672,Index,1,NA,NA
1997,Cpue2,348.8228876623691,Index,1,NA,NA
1998,Cpue2,591.0712049963594,Index,1,NA,NA
1999,Cpue2,594.6353692796984,Index,1,NA,NA
2000,Cpue2,412.5789458634954,Index,1,NA,NA
2001,Cpue2,357.63800141909365,Index,1,NA,NA
2002,Cpue2,412.9858680693149,Index,1,NA,NA
2003,Cpue2,471.05700985734376,Index,1,NA,NA
2004,Cpue2,472.22973913281453,Index,1,NA,NA
2005,Cpue2,393.8396308275845,Index,1,NA,NA
2006,Cpue2,278.4242060484614,Index,1,NA,NA
2007,Cpue2,544.3917607172021,Index,1,NA,NA
2008,Cpue2,490.1622666754432,Index,1,NA,NA
2009,Cpue2,432.35176011195887,Index,1,NA,NA
2010,Cpue2,363.59929258479576,Index,1,NA,NA
2011,Cpue2,487.94596940703155,Index,1,NA,NA
2012,Cpue2,417.0103344738317,Index,1,NA,NA
2013,Cpue2,358.0401217393858,Index,1,NA,NA
2014,Cpue2,283.6235285825846,Index,1,NA,NA
2015,Cpue2,361.1923821603962,Index,1,NA,NA
2016,Cpue2,310.74107763231996,Index,1,NA,NA
2017,Cpue2,404.8763657861848,Index,1,NA,NA
2018,Cpue2,441.0165149088711,Index,1,NA,NA
2019,Cpue2,264.4388209881424,Index,1,NA,NA
2020,Cpue2,408.37564451109756,Index,1,NA,NA
